INFO:__main__:Starting calibcam (4.1.3)
objc[29623]: Class AVFFrameReceiver is implemented in both /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/cv2/.dylibs/libavdevice.61.3.100.dylib (0x105f0c3a8) and /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/av/.dylibs/libavdevice.62.3.101.dylib (0x10ea203a8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[29623]: Class AVFAudioReceiver is implemented in both /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/cv2/.dylibs/libavdevice.61.3.100.dylib (0x105f0c3f8) and /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/av/.dylibs/libavdevice.62.3.101.dylib (0x10ea203f8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
Found [8760, 8760] frames in cams
Setting offset to 0!
Inferring sensor size from image
Setting offset to 0!
Inferring sensor size from image
Loading detections from files
INFO:2026-08-05 23:01:19,559:jax._src.xla_bridge:752: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: dlopen(libtpu.so, 0x0001): tried: 'libtpu.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtpu.so' (no such file), '/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/bin/../lib/libtpu.so' (no such file), '/usr/lib/libtpu.so' (no such file, not in dyld cache), 'libtpu.so' (no such file)
INFO:jax._src.xla_bridge:Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: dlopen(libtpu.so, 0x0001): tried: 'libtpu.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtpu.so' (no such file), '/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/bin/../lib/libtpu.so' (no such file), '/usr/lib/libtpu.so' (no such file, not in dyld cache), 'libtpu.so' (no such file)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: divide by zero encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: overflow encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: invalid value encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: divide by zero encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: overflow encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: invalid value encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:407: RuntimeWarning: overflow encountered in cast
  condA = max(maxrbar, rhotemp) / min(minrbar, rhotemp)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:406: RuntimeWarning: overflow encountered in cast
  minrbar = min(minrbar, rhobarold)
Detected features in 0195 frames in camera 00 - (10±4)
Detected features in 0022 frames in camera 01 - (07±2)
PERFORM SINGLE CAMERA CALIBRATION
10
Omnidir calibration: 195 frames, 36 active corners, 36 total board corners
195 (6, 1, 3) float64
195 (6, 1, 2) float64
Finished single camera calibration.
Omnidir calibration: 22 frames, 28 active corners, 36 total board corners
22 (6, 1, 3) float64
22 (6, 1, 2) float64
Finished single camera calibration.
Used 111 frames for single cam calibration for cam 00
Used 012 frames for single cam calibration for cam 01
Found 0111 frames pose estimation of for cam 000
Found 0012 frames pose estimation of for cam 001
Orienting cam 1 on cam 0 on 90 potential poses
Chose 9 poses.
Mean rvec deviation: [0.01792067 0.01928723 0.01154742]
Mean tvec deviation: [0.00778139 0.00922481 0.01237753]
Setting offset to 0!
Inferring sensor size from image
Setting offset to 0!
Inferring sensor size from image
SAVE MULTI CAMERA CALIBRATION
Saved multi camera calibration to file runs/pair_04/calibration/RMS7_NFEV1000_OFFSET_0_LEFT_T_RIGHT_T/output/joinedsingles_calibraton
Testing objective function vs cameralib
(Minor differences possible due to common board pose in objfun)
Cam | n objfun      | n cameralib   | max objfun    | med objfun    | max cameralib | med cameralib | diff
  0 |          4344 |          2698 |     222100.78 |          1.76 |          7.19 |          0.98 |          0.12
  1 |          4344 |          2698 |        278.79 |          4.40 |          7.58 |          2.00 |          3.97
OPTIMIZING ALL POSES
Objective function took 0.00029387499671429396 s: squaresum 50491940864.0 over 28224 residuals. Shape (28224,).
Jacobian took 0.030596334021538496 s. Shape (28224, 1182), free vars 1182.
Starting optimization procedure
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      17             25         8.4713e+03      2.39e+01       5.45e+00       2.94e+04    
      18             27         8.4486e+03      2.27e+01       2.77e+00       2.84e+04    
      19             28         8.4229e+03      2.58e+01       5.60e+00       3.26e+04    
      20             30         8.3982e+03      2.47e+01       2.85e+00       3.51e+04    
      21             31         8.3720e+03      2.62e+01       5.74e+00       3.99e+04    
      22             33         8.3397e+03      3.23e+01       8.70e-01       7.35e+04    
      23             34         8.3002e+03      3.95e+01       4.22e-01       5.13e+04    
      24             35         8.2590e+03      4.13e+01       3.34e-01       5.24e+04    
      25             37         8.2366e+03      2.24e+01       3.06e-01       8.90e+04    
      26             38         8.2150e+03      2.16e+01       5.04e-01       2.32e+04    
      27             39         8.1840e+03      3.09e+01       3.90e-01       1.79e+04    
      28             40         8.1754e+03      8.59e+00       2.57e+00       1.93e+04    
      29             41         8.1496e+03      2.58e+01       1.09e+00       2.25e+04    
      30             42         8.1440e+03      5.61e+00       3.33e+00       2.31e+04    
      31             43         8.1395e+03      4.49e+00       6.67e+00       5.08e+03    
      32             44         8.1306e+03      8.92e+00       6.74e+00       1.17e+04    
      33             45         8.1234e+03      7.12e+00       6.77e+00       8.28e+03    
      34             46         8.1189e+03      4.55e+00       6.66e+00       8.25e+03    
      35             48         8.1118e+03      7.14e+00       1.60e+00       1.53e+04    
      36             49         8.1081e+03      3.63e+00       3.29e+00       2.03e+04    
      37             50         8.1063e+03      1.78e+00       6.67e+00       4.99e+03    
      38             51         8.1005e+03      5.82e+00       6.82e+00       1.47e+04    
      39             53         8.0957e+03      4.84e+00       1.74e+00       1.25e+04    
      40             54         8.0934e+03      2.31e+00       3.59e+00       1.21e+04    
      41             55         8.0924e+03      9.71e-01       7.15e+00       6.12e+03    
      42             56         8.0882e+03      4.20e+00       4.76e-01       8.61e+03    
      43             57         8.0871e+03      1.08e+00       1.58e+00       9.93e+02    
      44             58         8.0852e+03      1.87e+00       3.14e+00       5.94e+03    
      45             59         8.0846e+03      6.87e-01       6.20e+00       1.11e+04    
      46             60         8.0809e+03      3.62e+00       9.56e-01       1.59e+04    
      47             61         8.0800e+03      9.71e-01       1.64e+00       9.68e+02    
      48             62         8.0783e+03      1.65e+00       3.37e+00       5.14e+03    
      49             63         8.0780e+03      3.18e-01       6.49e+00       1.26e+04    
      50             64         8.0747e+03      3.33e+00       4.58e-01       9.42e+03    
      51             65         8.0739e+03      8.10e-01       1.52e+00       5.02e+02    
      52             66         8.0725e+03      1.37e+00       3.03e+00       3.83e+03    
      53             68         8.0716e+03      8.59e-01       1.48e+00       1.29e+03    
      54             69         8.0708e+03      8.33e-01       2.94e+00       2.99e+03    
      55             71         8.0702e+03      5.71e-01       5.36e-01       6.54e+03    
      56             72         8.0695e+03      6.99e-01       7.07e-01       5.87e+03    
      57             73         8.0690e+03      5.18e-01       1.32e+00       5.65e+02    
      58             74         8.0689e+03      1.25e-01       1.26e+00       1.46e+03    
      59             75         8.0682e+03      6.70e-01       2.43e-01       3.31e+03    
      60             76         8.0679e+03      3.63e-01       6.75e-01       2.20e+03    
      61             77         8.0672e+03      6.34e-01       1.35e+00       1.40e+03    
      62             78         8.0665e+03      7.28e-01       2.67e+00       3.48e+03    
      63             80         8.0661e+03      4.43e-01       4.15e-01       6.08e+03    
      64             81         8.0655e+03      5.31e-01       5.87e-01       3.48e+03    
      65             82         8.0650e+03      5.19e-01       1.11e+00       1.19e+03    
      66             83         8.0641e+03      8.54e-01       2.20e+00       2.64e+03    
      67             85         8.0639e+03      2.18e-01       6.71e-01       2.57e+03    
      68             86         8.0636e+03      3.22e-01       6.87e-01       1.10e+03    
      69             88         8.0633e+03      2.89e-01       1.39e-01       6.30e+02    
      70             89         8.0631e+03      1.92e-01       3.69e-01       5.43e+02    
      71             90         8.0628e+03      3.66e-01       7.81e-01       1.03e+03    
      72             91         8.0621e+03      6.81e-01       1.56e+00       2.02e+03    
      73             92         8.0611e+03      1.02e+00       3.10e+00       5.61e+03    
      74             94         8.0605e+03      5.83e-01       6.98e-01       2.31e+03    
      75             96         8.0602e+03      2.75e-01       3.38e-01       2.74e+03    
      76             97         8.0598e+03      3.63e-01       7.72e-01       2.59e+03    
      77             98         8.0592e+03      6.55e-01       1.54e+00       2.39e+03    
      78             99         8.0587e+03      4.41e-01       3.04e+00       8.33e+03    
      79             101        8.0581e+03      6.53e-01       2.81e-01       9.45e+03    
      80             102        8.0575e+03      5.61e-01       3.56e-01       8.37e+03    
      81             103        8.0573e+03      2.32e-01       4.76e-01       9.14e+02    
      82             104        8.0569e+03      4.23e-01       9.59e-01       4.38e+02    
      83             105        8.0561e+03      7.70e-01       1.91e+00       2.33e+03    
      84             107        8.0558e+03      3.51e-01       9.07e-01       5.60e+02    
      85             109        8.0556e+03      1.95e-01       1.86e-01       1.59e+03    
      86             110        8.0553e+03      2.19e-01       4.66e-01       1.48e+03    
      87             111        8.0549e+03      4.22e-01       9.53e-01       2.16e+02    
      88             112        8.0545e+03      4.56e-01       1.87e+00       1.67e+03    
      89             114        8.0542e+03      2.71e-01       2.99e-01       4.47e+03    
      90             115        8.0538e+03      4.18e-01       4.81e-01       3.96e+03    
      91             116        8.0534e+03      4.04e-01       9.01e-01       6.35e+02    
      92             117        8.0530e+03      4.02e-01       1.79e+00       1.76e+03    
      93             119        8.0527e+03      2.90e-01       2.81e-01       4.98e+03    
      94             120        8.0523e+03      4.03e-01       4.75e-01       5.01e+03    
      95             121        8.0519e+03      4.00e-01       8.72e-01       8.34e+02    
      96             122        8.0513e+03      6.12e-01       1.75e+00       2.25e+03    
      97             124        8.0511e+03      1.70e-01       4.49e-01       2.29e+03    
      98             125        8.0508e+03      2.99e-01       4.89e-01       4.13e+02    
      99             127        8.0506e+03      1.67e-01       2.36e-01       7.83e+02    
      100            128        8.0504e+03      2.42e-01       5.53e-01       1.38e+03    
      101            129        8.0499e+03      4.64e-01       1.11e+00       4.40e+02    
      102            130        8.0494e+03      5.45e-01       2.19e+00       3.17e+03    
      103            132        8.0491e+03      3.11e-01       2.33e-01       4.69e+03    
      104            133        8.0487e+03      3.39e-01       4.01e-01       3.96e+03    
      105            134        8.0484e+03      3.24e-01       7.70e-01       5.01e+02    
      106            135        8.0478e+03      5.72e-01       1.54e+00       1.62e+03    
      107            137        8.0477e+03      1.36e-01       4.85e-01       1.39e+03    
      108            138        8.0475e+03      1.69e-01       4.58e-01       6.36e+02    
      109            139        8.0474e+03      1.00e-01       4.39e-01       9.22e+02    
      110            140        8.0473e+03      1.53e-01       4.06e-01       9.45e+02    
      111            141        8.0471e+03      1.72e-01       4.24e-01       1.32e+03    
      112            142        8.0469e+03      1.98e-01       4.13e-01       1.74e+03    
      113            143        8.0467e+03      1.81e-01       4.13e-01       1.04e+03    
      114            144        8.0466e+03      1.25e-01       4.22e-01       1.30e+03    
      115            146        8.0464e+03      2.34e-01       9.08e-02       3.89e+03    
      116            147        8.0462e+03      1.36e-01       2.68e-01       7.74e+02    
      117            148        8.0460e+03      2.42e-01       5.85e-01       3.32e+02    
      118            149        8.0455e+03      4.43e-01       1.17e+00       7.45e+02    
      119            150        8.0450e+03      5.80e-01       2.31e+00       5.66e+03    
      120            152        8.0446e+03      3.72e-01       2.37e-01       4.46e+03    
      121            153        8.0443e+03      2.42e-01       6.76e-01       5.12e+03    
      122            155        8.0442e+03      1.37e-01       1.83e-01       8.73e+02    
      123            156        8.0440e+03      1.67e-01       4.25e-01       5.63e+02    
      124            157        8.0437e+03      3.26e-01       8.58e-01       2.77e+02    
      125            158        8.0432e+03      5.34e-01       1.71e+00       3.05e+03    
      126            160        8.0430e+03      1.65e-01       1.68e-01       1.57e+03    
      127            161        8.0429e+03      1.50e-01       4.08e-01       7.80e+01    
      128            162        8.0426e+03      2.81e-01       8.22e-01       4.21e+02    
      129            164        8.0425e+03      1.24e-01       2.85e-01       1.25e+02    
      130            165        8.0423e+03      1.98e-01       6.08e-01       4.54e+02    
      131            167        8.0422e+03      7.91e-02       1.68e-01       2.25e+02    
      132            168        8.0420e+03      1.34e-01       3.80e-01       3.14e+02    
      133            169        8.0418e+03      2.85e-01       7.64e-01       5.71e+02    
      134            170        8.0413e+03      4.46e-01       1.52e+00       3.07e+03    
      135            172        8.0412e+03      1.02e-01       8.50e-02       1.58e+03    
      136            173        8.0411e+03      8.25e-02       2.34e-01       2.54e+02    
      137            174        8.0410e+03      1.69e-01       4.90e-01       6.71e+02    
      138            176        8.0409e+03      6.93e-02       2.25e-01       1.16e+02    
      139            177        8.0408e+03      1.05e-01       2.46e-01       1.50e+02    
      140            178        8.0406e+03      1.70e-01       4.92e-01       1.61e+02    
      141            179        8.0403e+03      3.24e-01       9.85e-01       8.71e+02    
      142            181        8.0402e+03      7.96e-02       2.57e-01       1.70e+02    
      143            182        8.0401e+03      1.05e-01       5.09e-01       6.95e+02    
      144            184        8.0400e+03      8.94e-02       8.88e-02       1.53e+03    
      145            185        8.0399e+03      9.42e-02       2.44e-01       2.98e+02    
      146            186        8.0398e+03      1.45e-01       5.00e-01       8.09e+02    
      147            188        8.0397e+03      4.54e-02       9.54e-02       3.57e+02    
      148            189        8.0397e+03      8.54e-02       2.41e-01       3.22e+02    
      149            190        8.0395e+03      1.58e-01       4.83e-01       1.72e+02    
      150            191        8.0392e+03      2.89e-01       9.62e-01       1.14e+03    
      151            192        8.0392e+03      1.46e-03       3.53e-01       9.43e+02    
      152            193        8.0391e+03      1.22e-01       3.47e-02       2.08e+03    
      153            194        8.0390e+03      8.94e-02       1.91e-01       1.57e+02    
      154            195        8.0389e+03      1.24e-01       4.39e-01       6.60e+02    
      155            197        8.0388e+03      3.52e-02       8.78e-02       2.70e+02    
      156            198        8.0388e+03      4.83e-02       1.12e-01       5.73e+02    
      157            199        8.0387e+03      6.79e-02       2.24e-01       2.78e+02    
      158            200        8.0386e+03      1.45e-01       4.49e-01       3.06e+02    
      159            201        8.0383e+03      2.76e-01       8.99e-01       5.53e+02    
      160            202        8.0379e+03      3.98e-01       1.79e+00       7.00e+03    
      161            204        8.0378e+03      1.42e-01       5.13e-02       2.75e+03    
      162            205        8.0377e+03      6.35e-02       1.53e-01       2.96e+02    
      163            206        8.0376e+03      4.79e-02       1.80e-01       2.12e+02    
      164            207        8.0376e+03      6.10e-02       1.80e-01       1.71e+02    
      165            208        8.0375e+03      6.49e-02       1.84e-01       1.75e+02    
      166            210        8.0375e+03      3.08e-02       8.14e-02       3.76e+02    
      167            211        8.0375e+03      3.03e-02       1.05e-01       3.10e+02    
      168            212        8.0374e+03      6.69e-02       2.10e-01       2.48e+02    
      169            213        8.0373e+03      1.31e-01       4.20e-01       2.52e+02    
      170            214        8.0370e+03      2.44e-01       8.39e-01       8.79e+02    
      171            216        8.0370e+03      5.37e-02       1.22e-01       7.34e+01    
      172            217        8.0369e+03      6.49e-02       2.67e-01       1.55e+02    
      173            219        8.0369e+03      4.10e-02       1.24e-01       2.23e+02    
      174            220        8.0368e+03      8.79e-02       2.68e-01       1.10e+02    
      175            222        8.0367e+03      4.15e-02       1.24e-01       8.73e+01    
      176            223        8.0366e+03      8.15e-02       2.66e-01       2.83e+01    
      177            225        8.0366e+03      3.37e-02       1.18e-01       5.15e+01    
      178            226        8.0366e+03      3.52e-02       1.29e-01       4.14e+01    
      179            227        8.0365e+03      7.62e-02       2.64e-01       8.32e+01    
      180            228        8.0364e+03      1.43e-01       5.20e-01       1.96e+02    
      181            230        8.0363e+03      3.22e-02       5.48e-02       2.62e+02    
      182            231        8.0363e+03      6.30e-02       1.55e-01       6.45e+01    
      183            232        8.0362e+03      6.59e-02       3.11e-01       1.95e+02    
      184            233        8.0362e+03      3.91e-03       2.46e-01       4.60e+02    
      185            234        8.0361e+03      8.15e-02       2.80e-02       9.43e+02    
      186            235        8.0361e+03      3.47e-02       1.15e-01       1.29e+02    
      187            236        8.0360e+03      5.22e-02       1.46e-01       8.19e+01    
      188            237        8.0360e+03      6.79e-02       2.90e-01       1.52e+02    
      189            239        8.0359e+03      1.51e-02       5.18e-02       2.20e+02    
      190            240        8.0359e+03      3.76e-02       7.49e-02       1.27e+02    
      191            241        8.0359e+03      4.79e-02       1.60e-01       1.20e+02    
      192            242        8.0358e+03      9.47e-02       3.19e-01       1.11e+02    
      193            243        8.0356e+03      1.78e-01       6.36e-01       6.34e+02    
      194            244        8.0356e+03      5.86e-03       2.16e-01       5.36e+02    
      195            245        8.0355e+03      7.81e-02       3.73e-02       1.40e+03    
      196            246        8.0355e+03      3.42e-02       1.12e-01       1.57e+02    
      197            247        8.0354e+03      5.42e-02       1.37e-01       8.20e+01    
      198            248        8.0354e+03      4.05e-02       2.91e-01       2.05e+02    
      199            250        8.0353e+03      4.49e-02       4.02e-02       1.72e+02    
      200            251        8.0353e+03      4.98e-02       1.31e-01       6.23e+01    
      201            252        8.0352e+03      5.57e-02       2.85e-01       1.87e+02    
      202            254        8.0352e+03      3.56e-02       4.06e-02       3.12e+02    
      203            255        8.0352e+03      3.22e-02       6.64e-02       1.48e+02    
      204            256        8.0351e+03      3.81e-02       1.55e-01       2.10e+02    
      205            257        8.0350e+03      1.01e-01       3.12e-01       1.03e+02    
      206            258        8.0349e+03      1.50e-01       6.01e-01       6.03e+02    
      207            260        8.0348e+03      4.20e-02       4.95e-02       6.76e+02    
      208            261        8.0348e+03      4.05e-02       1.41e-01       7.41e+01    
      209            262        8.0347e+03      6.05e-02       2.67e-01       1.58e+02    
      210            264        8.0347e+03      3.52e-02       4.85e-02       3.70e+02    
      211            265        8.0347e+03      2.10e-02       6.96e-02       2.50e+02    
      212            266        8.0346e+03      4.05e-02       1.54e-01       1.26e+02    
      213            267        8.0345e+03      1.05e-01       3.04e-01       1.13e+02    
      214            268        8.0343e+03      1.77e-01       6.14e-01       6.17e+02    
      215            270        8.0343e+03      3.56e-02       6.55e-02       1.69e+02    
      216            271        8.0343e+03      4.15e-02       1.72e-01       1.55e+02    
      217            272        8.0342e+03      1.12e-01       3.57e-01       1.12e+02    
      218            273        8.0340e+03      1.90e-01       6.59e-01       5.74e+02    
      219            274        8.0340e+03      1.03e-02       2.72e-01       4.33e+02    
      220            275        8.0339e+03      6.74e-02       2.86e-02       5.03e+02    
      221            276        8.0338e+03      4.20e-02       1.03e-01       1.01e+02    
      222            277        8.0338e+03      3.81e-02       1.29e-01       4.98e+01    
      223            278        8.0337e+03      5.57e-02       2.45e-01       1.73e+02    
      224            280        8.0337e+03      4.30e-02       4.28e-02       1.69e+02    
      225            281        8.0337e+03      3.66e-02       1.24e-01       1.38e+02    
      226            282        8.0336e+03      4.69e-02       2.38e-01       3.52e+02    
      227            284        8.0336e+03      3.76e-02       4.24e-02       9.22e+02    
      228            285        8.0335e+03      4.44e-02       1.22e-01       1.41e+02    
      229            286        8.0335e+03      2.93e-02       2.32e-01       4.80e+02    
      230            288        8.0335e+03      5.18e-02       4.31e-02       8.33e+02    
      231            289        8.0334e+03      2.98e-02       1.22e-01       1.16e+02    
      232            290        8.0334e+03      4.74e-02       1.17e-01       6.08e+01    
      233            291        8.0333e+03      5.66e-02       2.58e-01       2.09e+02    
      234            293        8.0333e+03      2.29e-02       3.51e-02       5.75e+02    
      235            294        8.0333e+03      2.59e-02       5.55e-02       4.16e+02    
      236            295        8.0332e+03      5.22e-02       1.38e-01       2.87e+02    
      237            296        8.0331e+03      8.69e-02       2.72e-01       1.04e+02    
      238            297        8.0330e+03      1.78e-01       5.53e-01       5.47e+02    
      239            299        8.0329e+03      7.76e-02       2.23e-01       7.39e+02    
      240            300        8.0329e+03      9.77e-03       2.99e-01       6.58e+02    
      241            301        8.0328e+03      6.35e-02       3.02e-02       1.46e+03    
      242            302        8.0328e+03      3.61e-02       4.72e-02       4.36e+02    
      243            303        8.0327e+03      5.76e-02       1.48e-01       1.79e+02    
      244            304        8.0326e+03      1.02e-01       3.15e-01       3.97e+02    
      245            306        8.0326e+03      2.59e-02       5.75e-02       2.28e+02    
      246            307        8.0325e+03      4.15e-02       1.52e-01       1.53e+02    
      247            308        8.0324e+03      1.10e-01       3.22e-01       3.42e+02    
      248            309        8.0322e+03      1.87e-01       5.51e-01       2.41e+03    
      249            310        8.0322e+03      2.34e-02       3.47e-01       3.31e+02    
      250            312        8.0322e+03      5.66e-02       3.23e-02       1.02e+03    
      251            313        8.0321e+03      4.20e-02       9.17e-02       9.04e+01    
      252            314        8.0321e+03      4.49e-02       1.33e-01       9.64e+01    
      253            315        8.0321e+03      2.59e-02       2.09e-01       2.89e+02    
      254            317        8.0320e+03      6.01e-02       4.29e-02       5.27e+02    
      255            318        8.0320e+03      4.39e-02       1.20e-01       1.27e+02    
      256            319        8.0319e+03      3.56e-02       1.04e-01       8.22e+01    
      257            320        8.0319e+03      4.05e-02       1.23e-01       1.14e+02    
      258            321        8.0318e+03      3.03e-02       2.12e-01       4.57e+02    
      259            323        8.0318e+03      5.52e-02       3.90e-02       1.10e+03    
      260            324        8.0317e+03      4.69e-02       1.11e-01       1.36e+02    
      261            325        8.0317e+03      1.86e-02       2.07e-01       3.35e+02    
      262            326        8.0317e+03      6.10e-02       3.92e-02       3.22e+02    
      263            327        8.0316e+03      3.32e-02       1.03e-01       1.31e+02    
      264            328        8.0316e+03      4.49e-02       1.02e-01       9.21e+01    
      265            329        8.0316e+03      2.34e-02       2.27e-01       3.72e+02    
      266            331        8.0315e+03      5.76e-02       2.46e-02       5.52e+02    
      267            332        8.0315e+03      4.10e-02       4.12e-02       3.77e+02    
      268            333        8.0314e+03      4.20e-02       1.29e-01       5.12e+01    
      269            334        8.0313e+03      9.86e-02       2.58e-01       4.73e+01    
      270            336        8.0313e+03      2.73e-02       5.21e-02       1.04e+02    
      271            337        8.0313e+03      3.71e-02       1.38e-01       1.55e+02    
      272            338        8.0312e+03      6.01e-02       1.34e-01       2.83e+01    
      273            339        8.0311e+03      1.10e-01       2.74e-01       1.42e+02    
      274            340        8.0310e+03      1.26e-01       4.97e-01       1.05e+03    
      275            342        8.0309e+03      7.28e-02       4.21e-02       1.46e+03    
      276            343        8.0309e+03      3.71e-02       1.21e-01       1.53e+02    
      277            344        8.0308e+03      5.62e-02       9.89e-02       1.13e+02    
      278            346        8.0308e+03      2.39e-02       5.70e-02       4.75e+01    
      279            347        8.0307e+03      2.49e-02       6.61e-02       7.30e+01    
      280            348        8.0307e+03      5.27e-02       1.31e-01       1.13e+02    
      281            349        8.0306e+03      1.09e-01       2.63e-01       8.33e+01    
      282            350        8.0304e+03      2.06e-01       5.12e-01       1.69e+02    
      283            351        8.0300e+03      3.77e-01       1.13e+00       4.89e+03    
      284            352        8.0299e+03      8.64e-02       2.95e-01       1.77e+03    
      285            353        8.0299e+03      5.76e-02       4.36e-01       4.44e+02    
      286            354        8.0298e+03      5.42e-02       2.59e-01       4.35e+02    
      287            356        8.0298e+03      5.22e-02       5.95e-02       1.36e+03    
      288            357        8.0297e+03      4.88e-02       1.47e-01       6.96e+01    
      289            358        8.0296e+03      6.40e-02       1.83e-01       2.22e+02    
      290            360        8.0296e+03      4.30e-02       3.95e-02       4.15e+02    
      291            361        8.0295e+03      5.37e-02       1.06e-01       5.92e+01    
      292            362        8.0295e+03      5.37e-02       1.86e-01       1.67e+02    
      293            364        8.0294e+03      5.62e-02       3.66e-02       2.50e+02    
      294            365        8.0294e+03      4.20e-02       1.01e-01       5.82e+01    
      295            366        8.0293e+03      5.22e-02       1.86e-01       1.69e+02    
      296            368        8.0293e+03      5.13e-02       3.54e-02       1.45e+02    
      297            369        8.0292e+03      5.47e-02       9.75e-02       5.72e+01    
      298            370        8.0292e+03      6.40e-02       1.88e-01       1.97e+02    
      299            372        8.0291e+03      5.03e-02       3.54e-02       4.77e+02    
      300            373        8.0291e+03      4.35e-02       9.64e-02       9.57e+01    
      301            374        8.0290e+03      7.13e-02       1.89e-01       2.69e+02    
      302            376        8.0290e+03      3.42e-02       3.73e-02       2.82e+02    
      303            377        8.0289e+03      4.88e-02       9.70e-02       1.24e+02    
      304            378        8.0288e+03      9.47e-02       1.92e-01       9.59e+01    
      305            380        8.0288e+03      3.91e-02       5.24e-02       8.68e+01    
      306            381        8.0287e+03      7.03e-02       1.23e-01       3.34e+01    
      307            382        8.0286e+03      1.18e-01       2.45e-01       1.18e+02    
      308            383        8.0286e+03      1.37e-02       4.56e-01       1.06e+03    
      309            384        8.0284e+03      2.26e-01       4.04e-02       1.81e+03    
      310            385        8.0283e+03      6.98e-02       1.74e-01       5.14e+03    
      311            387        8.0282e+03      6.79e-02       2.72e-02       1.68e+02    
      312            388        8.0282e+03      5.18e-02       8.59e-02       9.80e+01    
      313            389        8.0281e+03      5.22e-02       1.83e-01       2.37e+02    
      314            391        8.0281e+03      5.91e-02       2.70e-02       1.66e+02    
      315            392        8.0280e+03      5.47e-02       8.52e-02       6.58e+01    
      316            393        8.0279e+03      8.50e-02       1.82e-01       1.40e+02    
      317            395        8.0279e+03      3.86e-02       3.03e-02       3.32e+02    
      318            396        8.0278e+03      5.22e-02       9.03e-02       3.10e+02    
      319            397        8.0277e+03      1.05e-01       1.85e-01       3.14e+02    
      320            399        8.0277e+03      6.45e-02       8.15e-02       5.46e+01    
      321            400        8.0276e+03      7.96e-02       1.73e-01       2.09e+02    
      322            402        8.0275e+03      4.30e-02       3.24e-02       6.23e+02    
      323            403        8.0275e+03      5.86e-02       9.38e-02       2.07e+02    
      324            404        8.0274e+03      1.16e-01       1.87e-01       3.76e+02    
      325            405        8.0272e+03      1.26e-01       3.64e-01       1.42e+03    
      326            407        8.0271e+03      1.01e-01       2.43e-02       2.36e+03    
      327            408        8.0271e+03      6.35e-02       7.83e-02       2.14e+02    
      328            409        8.0270e+03      7.13e-02       9.41e-02       7.87e+01    
      329            410        8.0269e+03      8.30e-02       1.89e-01       1.99e+02    
      330            412        8.0269e+03      6.35e-02       2.98e-02       1.06e+02    
      331            413        8.0268e+03      5.96e-02       8.59e-02       9.35e+01    
      332            414        8.0267e+03      1.12e-01       1.76e-01       1.48e+02    
      333            416        8.0266e+03      3.96e-02       3.63e-02       2.05e+02    
      334            417        8.0266e+03      4.74e-02       4.88e-02       2.91e+02    
      335            418        8.0265e+03      6.30e-02       9.67e-02       1.17e+02    
      336            419        8.0264e+03      1.37e-01       1.92e-01       1.87e+02    
      337            420        8.0262e+03      2.41e-01       3.78e-01       1.13e+03    
      338            422        8.0261e+03      5.32e-02       3.00e-02       7.92e+02    
